-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:69:3-77:14
	android:grantUriPermissions
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:73:7-41
	android:authorities
		INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:71:7-54
	android:exported
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:72:7-31
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:70:7-56
manifest
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
MERGED from [com.facebook.android:facebook-messenger:14.1.1] /home/sehar/.gradle/caches/transforms-3/8955bcc70f5c402f430ea6ce810fba7d/transformed/jetified-facebook-messenger-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:14.1.1] /home/sehar/.gradle/caches/transforms-3/14795ca3964b140ffe9381deb7f0b6da/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.1.1] /home/sehar/.gradle/caches/transforms-3/14795ca3964b140ffe9381deb7f0b6da/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /home/sehar/.gradle/caches/transforms-3/76234b660763b6bd801e5e6f13fe1ccb/transformed/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /home/sehar/.gradle/caches/transforms-3/76234b660763b6bd801e5e6f13fe1ccb/transformed/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/sehar/.gradle/caches/transforms-3/020506307aa21ad76cc98e0462b172d0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/sehar/.gradle/caches/transforms-3/020506307aa21ad76cc98e0462b172d0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/sehar/.gradle/caches/transforms-3/d622fc9c64ed5bb947060f59592a343c/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/sehar/.gradle/caches/transforms-3/d622fc9c64ed5bb947060f59592a343c/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/sehar/.gradle/caches/transforms-3/6d873a8864f27bf5eea6083234e79260/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/sehar/.gradle/caches/transforms-3/6d873a8864f27bf5eea6083234e79260/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/sehar/.gradle/caches/transforms-3/2e57e40d11c5f573eaabba6fcc02b3c8/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/sehar/.gradle/caches/transforms-3/2e57e40d11c5f573eaabba6fcc02b3c8/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/sehar/.gradle/caches/transforms-3/cbcacabd66c88e4a8d6e6576b26ef270/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/sehar/.gradle/caches/transforms-3/cbcacabd66c88e4a8d6e6576b26ef270/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/sehar/.gradle/caches/transforms-3/00f2246078b623f4b9f6045370962a8f/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/sehar/.gradle/caches/transforms-3/00f2246078b623f4b9f6045370962a8f/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/sehar/.gradle/caches/transforms-3/fd9c43f89ff3bf268725f5671283c93d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/sehar/.gradle/caches/transforms-3/fd9c43f89ff3bf268725f5671283c93d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/sehar/.gradle/caches/transforms-3/8764876eddacc5e8b6635edb083bdbd1/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/sehar/.gradle/caches/transforms-3/8764876eddacc5e8b6635edb083bdbd1/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/sehar/.gradle/caches/transforms-3/dfabe9ef5aae7796d53146cb434b15f3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/sehar/.gradle/caches/transforms-3/dfabe9ef5aae7796d53146cb434b15f3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /home/sehar/.gradle/caches/transforms-3/62baa9d23791c075ce3f01b1a86605b5/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /home/sehar/.gradle/caches/transforms-3/62baa9d23791c075ce3f01b1a86605b5/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/sehar/.gradle/caches/transforms-3/ff49c2bafffc08bc70279776180d088f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/sehar/.gradle/caches/transforms-3/ff49c2bafffc08bc70279776180d088f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.5.0] /home/sehar/.gradle/caches/transforms-3/ddcf7ce973729156ebd751eeaef82bdf/transformed/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] /home/sehar/.gradle/caches/transforms-3/ddcf7ce973729156ebd751eeaef82bdf/transformed/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/sehar/.gradle/caches/transforms-3/090a9f3961c49686ef81cc805df4f168/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/sehar/.gradle/caches/transforms-3/090a9f3961c49686ef81cc805df4f168/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/sehar/.gradle/caches/transforms-3/1c0588d862f4c8c755ec1fabecd83f2e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/sehar/.gradle/caches/transforms-3/1c0588d862f4c8c755ec1fabecd83f2e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/sehar/.gradle/caches/transforms-3/09657b324e632ad22a2bd907f3b26235/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/sehar/.gradle/caches/transforms-3/09657b324e632ad22a2bd907f3b26235/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/sehar/.gradle/caches/transforms-3/48df117f5624d90a54ebd0602beb7313/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/sehar/.gradle/caches/transforms-3/48df117f5624d90a54ebd0602beb7313/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] /home/sehar/.gradle/caches/transforms-3/ddcf7ce973729156ebd751eeaef82bdf/transformed/core-1.5.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:14.1.1] /home/sehar/.gradle/caches/transforms-3/b39803dbdefe36e1c506b308feaf4094/transformed/jetified-facebook-android-sdk-14.1.1/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:37:7-39
	android:exported
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:44:9-33
	android:roundIcon
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:39:7-46
	android:icon
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:38:7-41
	android:allowBackup
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:40:7-34
	android:forceDarkAllowed
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:43:9-41
	android:theme
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:41:7-38
	android:usesCleartextTraffic
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:42:7-42
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:36:7-53
meta-data#com.google.android.geo.API_KEY
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:49:3-51:65
	android:value
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:51:7-62
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:50:7-52
meta-data#com.google.android.gms.version
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:52:3-54:63
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/sehar/.gradle/caches/transforms-3/ff49c2bafffc08bc70279776180d088f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/sehar/.gradle/caches/transforms-3/ff49c2bafffc08bc70279776180d088f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/sehar/.gradle/caches/transforms-3/09657b324e632ad22a2bd907f3b26235/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/sehar/.gradle/caches/transforms-3/09657b324e632ad22a2bd907f3b26235/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:54:7-60
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:53:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:55:1-56:42
	android:value
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:56:1-40
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:55:12-57
meta-data#com.facebook.sdk.ClientToken
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:57:1-103
	android:value
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:57:56-101
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:57:12-55
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:59:3-61:56
	android:resource
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:61:9-53
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:60:9-79
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:63:5-66:44
MERGED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:40:9-42:47
MERGED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:65:9-42
		REJECTED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:42:13-44
	tools:replace
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:66:9-41
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:64:9-80
activity#com.sorteet.com.MainActivity
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:79:7-98:18
	android:screenOrientation
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:83:9-45
	android:label
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:81:9-41
	android:launchMode
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:84:9-40
	android:windowSoftInputMode
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:87:10-49
	android:exported
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:85:9-32
	android:configChanges
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:82:9-86
	android:theme
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:86:12-52
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:80:9-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:88:9-91:25
action#android.intent.action.MAIN
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:89:13-65
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:89:21-62
category#android.intent.category.LAUNCHER
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:90:13-73
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:90:23-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:my-host+data:pathPrefix:+data:scheme:my-scheme
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:92:9-97:23
action#android.intent.action.VIEW
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:93:11-63
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:93:19-60
category#android.intent.category.DEFAULT
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:94:11-70
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:94:21-67
category#android.intent.category.BROWSABLE
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:95:11-72
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:95:21-69
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:100:7-84
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:100:17-81
uses-sdk
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.99.0] /home/sehar/.gradle/caches/transforms-3/a2d63baba8e9b220247a20e522c5a22c/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] /home/sehar/.gradle/caches/transforms-3/a2d63baba8e9b220247a20e522c5a22c/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /home/sehar/.gradle/caches/transforms-3/4ef40564bede911dd8be76076ca4bc78/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /home/sehar/.gradle/caches/transforms-3/4ef40564bede911dd8be76076ca4bc78/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /home/sehar/.gradle/caches/transforms-3/ac8127dd7dd142ae2efee700e98839b8/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /home/sehar/.gradle/caches/transforms-3/ac8127dd7dd142ae2efee700e98839b8/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-maps] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-wheel-datepicker] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-wheel-datepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
